mean_intensity,min_intensity,max_intensity,skewness,energy_intensity,glcm_contrast,glcm_correlation,glcm_sum_avg,label
14.291701388888889,0,181,1.9215289052230566,0.6585832747708622,44.795046224976204,0.9765155467950228,32640.0,1
14.41703125,0,210,1.871576571670868,0.6507792670055679,42.5166874923438,0.9773045269172509,32640.0,1
13.838628472222222,0,162,1.7891803102745347,0.6425995140710362,37.980608087804086,0.9770481622706172,32640.0,1
14.999253472222222,0,141,1.7580368956773023,0.6310571214680014,43.29033579302701,0.9769408601968682,32640.0,1
16.18532986111111,0,155,1.744185153259498,0.6137492475163873,50.30184538815649,0.9759580057998969,32640.0,1
16.679114583333334,0,149,1.7037953261561682,0.5997296565708345,51.68673827635308,0.9757067477829399,32640.0,1
17.00986111111111,0,180,1.672036775132563,0.5900671678604146,51.746009895664194,0.9758036862579718,32640.0,1
17.41421875,0,165,1.6238611323736218,0.5801498669172824,52.96124549932439,0.975441747421977,32640.0,1
17.576770833333335,0,162,1.5623220976241436,0.5722718129494354,48.741859969775135,0.9769596961431668,32639.999999999993,1
17.47125,0,148,1.5477666259659095,0.5652146884436658,45.28995057276401,0.9778135949441851,32640.0,1
17.52626736111111,0,146,1.5441883702026216,0.5589882106122528,46.359885520798315,0.9770679681562691,32640.0,1
17.45376736111111,0,144,1.533297391726489,0.5517844481846962,45.51685362359781,0.9768836278997126,32639.999999999993,1
17.234704861111112,0,146,1.5280583410918986,0.5459228105429534,42.72933101078131,0.9774009336033829,32640.0,1
17.260902777777776,0,141,1.5173164247071949,0.5397457578044533,40.63933346171856,0.978234553719271,32640.0,1
17.20746527777778,0,137,1.5198887029159283,0.534733000128156,38.827769741720324,0.978886916471113,32639.999999999993,1
16.71388888888889,0,145,1.5579451726377778,0.5295364854353263,36.24090220759658,0.9790534080320168,32640.0,1
16.664722222222224,0,136,1.5886318662930263,0.5240192565632399,36.60418424630989,0.9786516623577777,32640.0,1
18.471006944444444,1,142,1.5913247227816092,0.5191787901519359,41.089769816124274,0.9780332855219117,32640.0,1
18.247552083333332,1,146,1.5732237095049877,0.5143598918934311,38.50775331460354,0.9785441203434826,32640.0,1
17.55626736111111,1,133,1.5552388010611755,0.5091630023400306,34.041232573544534,0.9791696877487341,32640.0,1
17.490815972222222,1,143,1.5381064690632975,0.5050495047963506,31.96897820708241,0.9800873545871829,32640.000000000007,1
17.783315972222223,1,152,1.5398491114443333,0.5009248671498616,31.835867719404263,0.9806380263153719,32640.000000000007,1
